plant_mw_grasses

[OBJECT:PLANT]

[PLANT:TALL_GRASS]
	[ALL_NAMES:tall grass]
		[SYN_AFFECTED_CREATURE:LUMA_MW:ALL]
		[SYN_INGESTED]
		[CE_BODY_TRANSFORMATION:START:403200]
		[CE:CREATURE:POWER_STAR_MW:DEFAULT]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[ALT_GRASS_TILES:'*':'*':'*':'*']
	[ALT_PERIOD:200:100]
	[GRASS_COLORS:1:0:1:7:0:0:0:0:1:0:0:0]
	[WET]
	[DRY]
	[GOOD]
	[BIOME:MOUNTAIN]

[PLANT:WISH_GRASS_1_MW]
	[ALL_NAMES:wish grass]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:3:0:0:3:0:1:0:0:1:0:0:0]
	[WET]
	[DRY]
	[GOOD]
	[BIOME:MOUNTAIN]

[PLANT:WISH_GRASS_2_MW]
	[ALL_NAMES:wish grass]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:5:0:0:5:0:1:0:0:1:0:0:0]
	[WET]
	[DRY]
	[GOOD]
	[BIOME:MOUNTAIN]

[PLANT:MOUNTAIN_GRASS_MW]
	[ALL_NAMES:mountain grass]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:2:0:1:2:0:0:6:0:1:6:0:0]
	[WET]
	[DRY]
	[BIOME:MOUNTAIN]

[PLANT:MOLE_GRASS_MW]
	[ALL_NAMES:molegrass]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:2:0:1:2:0:0:6:0:1:6:0:0]
	[WET]
	[DRY]
	[BIOME:GRASSLAND_TEMPERATE]
	[BIOME:SAVANNA_TEMPERATE]
	[BIOME:SHRUBLAND_TEMPERATE]
	[BIOME:SUBTERRANEAN_WATER]
	[UNDERGROUND_DEPTH:1:1]

[PLANT:CAVE_GREEN_MW]
	[ALL_NAMES:cave grass]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:6:0:0:2:0:0:6:0:1:6:0:0]
	[WET]
	[DRY]
	[BIOME:SUBTERRANEAN_WATER]
	[UNDERGROUND_DEPTH:1:1]

[PLANT:CAVE_BLUE_MW]
	[ALL_NAMES:cavern blue]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:3:0:1:3:0:0:7:0:1:7:0:0]
	[WET]
	[DRY]
	[BIOME:SUBTERRANEAN_WATER]
	[UNDERGROUND_DEPTH:2:2]

[PLANT:CAVE_PURPLE_MW]
	[ALL_NAMES:deepfungus]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:5:0:0:5:0:0:0:0:1:0:0:0]
	[WET]
	[DRY]
	[BIOME:SUBTERRANEAN_WATER]
	[UNDERGROUND_DEPTH:3:3]

[PLANT:CAVE_DEEP_MW]
	[ALL_NAMES:growing crystals]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:7:0:0:0:0:1:0:0:1:0:0:0]
	[WET]
	[DRY]
	[BIOME:SUBTERRANEAN_WATER]
	[UNDERGROUND_DEPTH:3:4]

[PLANT:BOGGLY_GRASS_MW]
	[ALL_NAMES:boggly grass]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:3:0:1:5:0:0:6:0:1:6:0:0]
	[WET]
	[DRY]
	[GOOD]
	[BIOME:ANY_TEMPERATE_FOREST]

[PLANT:GRINNING_FLOWER_MW]
	[ALL_NAMES:grinning flower]
	[USE_MATERIAL_TEMPLATE:STRUCTURAL:STRUCTURAL_PLANT_TEMPLATE]
	[BASIC_MAT:LOCAL_PLANT_MAT:STRUCTURAL]
	[GRASS]
	[GRASS_TILES:'.':',':'`':''']
	[GRASS_COLORS:5:0:1:5:0:0:6:0:1:6:0:0]
	[WET]
	[DRY]
	[EVIL]
	[BIOME:ANY_TEMPERATE_FOREST]
